<html lang="en">
      --color-loading-ai-gradient-green-subtle: linear-gradient(270deg, var(--color-ai-solid-green-subtle) 0%, var(--color-ai-solid-blue-subtle) 154.5%);
      }
      .ifh-text-area .ifh-text-area-bottom-wrapper {
      display: flex;
      justify-content: flex-end;
      font-size: calc(var(--ifh-font-size-multiplier, 1) * 0.75rem);
      margin-bottom: 0;
      margin-top: 8px;
      }
      .ifh-text-area .ifh-text-area-bottom-wrapper.ifh-invalid {
      justify-content: space-between;
      }
      .ifh-text-area p.ifh-secondary-text span {
      font-size: calc(var(--ifh-font-size-multiplier, 1) * 0.875rem);
      }
      .ifh-text-area .ifh-text-area-error-wrapper {
      display: flex;
      padding: 0;
      }
      .ifh-text-area .ifh-text-area-error-wrapper p.ifh-invalid-label {
      color: var(--color-foreground-attention);
      margin: 2px 0 0 4px;
      padding: 0;
      }
      .ifh-text-area textarea.textbox__control {
      background-color: var(--color-neutral-200);
      border-radius: 8px;
      min-height: 100px !important;
      font-size: calc(var(--ifh-font-size-multiplier, 1) * 0.75rem) !important;
      padding: 8px 16px !important;
      line-height: 1.43;
      }
      @media (max-width: 767px) {
      .ifh-text-area textarea.textbox__control {
      font-size: calc(var(--ifh-font-size-multiplier, 1) * 1rem) !important;
      }
      }
      .ifh-text-area .textbox--icon-end svg {
      right: 16px !important;
      fill: var(--textbox-icon-color, var(--color-foreground-attention)) !important;
      width: 16px;
      height: 100%;
      }
      .ifh-single-select {
      margin: 0;
      padding: 0;
      }
      .ifh-single-select .ifh-choices {
      display: flex;
      margin-bottom: 12px;
      height: 28px;
      }
      .ifh-single-select .ifh-choices .field__label {
      font-size: calc(var(--ifh-font-size-multiplier, 1) * 0.875rem);
      padding-top: 2px;
      margin-left: 8px;
      }
      .ifh-single-select .ifh-choices .radio {
      align-items: flex-start !important;
      }
      .ifh-single-select .ifh-choices .radio input.radio__control {
      height: 24px;
      width: 24px;
      }
      .ifh-single-select .ifh-choices .radio .radio__icon svg.radio__checked {
      color: var(--color-blue-4);
      }
      .ifh-single-select .ifh-choices .radio .radio__icon svg.icon {
      height: 24px;
      width: 24px;
      }
      .ifh-radio-text {
      padding-left: 4px;
      }
      .ifh-multiple-select {
      margin: 0;
      padding: 0;
      }
      .ifh-multiple-select .ifh-multiple-select-options {
      display: flex;
      margin-bottom: 16px;
      height: 28px;
      }
      .ifh-multiple-select .ifh-multiple-select-options:last-of-type {
      padding-bottom: 0;
      }
      .ifh-multiple-select .ifh-multiple-select-options .field__label {
      font-size: calc(var(--ifh-font-size-multiplier, 1) * 0.875rem);
      margin-left: 8px;
      margin-top: -4px;
      align-self: center;
      }
      .ifh-multiple-select .ifh-multiple-select-options .checkbox {
      align-items: flex-start !important;
      margin-right: 8px;
      }
      .ifh-multiple-select .ifh-multiple-select-options .checkbox .checkbox__control {
      height: 24px;
      width: 24px;
      }
      .ifh-multiple-select .ifh-multiple-select-options .checkbox .checkbox__icon svg.checkbox__checked {
      color: var(--color-blue-4);
      }
      .ifh-multiple-select .ifh-multiple-select-options .checkbox .checkbox__icon svg.icon {
      height: 24px;
      width: 24px;
      }
      .ifh-rating-select {
      padding: 0;
      margin-bottom: 12px !important;
      margin-top: 0;
      }
      .ifh-rating-select .ifh-rating-select-item {
      display: inline-block;
      }
      .ifh-rating-select .ifh-rating-select-item .ifh-rating-star {
      background: transparent;
      width: auto;
      height: auto;
      margin-right: 12px;
      min-width: auto;
      }
      .ifh-rating-select .ifh-rating-select-item .ifh-rating-star:focus,
      .ifh-rating-select .ifh-rating-select-item .ifh-rating-star:hover {
      background: transparent;
      }
      .ifh-rating-select .ifh-rating-select-item .ifh-rating-star svg {
      width: 24px;
      height: 24px;
      }
      .ifh-modal {
      pointer-events: none;
      position: absolute;
      right: 0;
      top: 0;
      z-index: 2001;
      }
      .ifh-modal a:focus {
      outline: 1px solid #767676;
      }
      .ifh-modal a:hover,
      .ifh-modal a:active {
      outline: 0;
      }
      .ifh-modal .ifh-modal-inner-wrapper {
      overflow: auto;
      display: flex;
      flex-direction: column;
      }
      .ifh-modal .ifh-modal-content {
      padding: 0 24px 24px;
      flex: 1;
      overflow: auto;
      text-align: start;
      }
      .ifh-modal .ifh-footer-spacer {
      margin-bottom: 60px;
      }
      .ifh-modal .ifh-modal-container {
      background: white;
      border-radius: 13px;
      border: 1px solid var(--color-neutral-300);
      box-shadow: 0 10px 100px 0 var(--color-neutral-300);
      font-size: calc(var(--ifh-font-size-multiplier, 1) * 0.75rem);
      pointer-events: auto;
      position: absolute;
      right: 0;
      width: 404px;
      bottom: -40px;
      }
      .ifh-modal .ifh-modal-container.ifh-modal-tooltip-container {
      border-radius: 16px;
      right: 6px;
      transform: translate(10px, -48px);
      width: auto;
      box-shadow: 0 2px 7px 0 rgba(0, 0, 0, 0.15), 0 5px 17px 0 rgba(0, 0, 0, 0.2);
      }
      .ifh-modal .ifh-modal-container.ifh-modal-tooltip-container .ifh-modal-inner-wrapper {
      padding: 0;
      }
      .ifh-modal .ifh-modal-container.ifh-modal-tooltip-container .ifh-modal-content {
      padding: 0;
      border-radius: 16px;
      }
      .ifh-modal .ifh-modal-container.ifh-modal-tooltip-container::before {
      border: solid transparent;
      content: ' ';
      height: 0;
      top: 100%;
      position: absolute;
      width: 0;
      border-width: 8px;
      border-top-color: #fff;
      right: 16px;
      }
      .ifh-modal.ifh-modal-centered .ifh-modal-container {
      box-shadow: none !important;
      border-top: none !important;
      width: 500px;
      top: 50%;
      left: 50%;
      transform: translate(-50%, -50%);
      }
      .ifh-modal .ifh-modal-heading {
      color: var(--color-foreground-primary);
      flex: 1 0 auto;
      font-size: calc(var(--ifh-font-size-multiplier, 1) * 1.25rem);
      font-weight: 700;
      margin: 16px 0;
      width: 90%;
      }
      .ifh-modal .ifh-modal-header {
      display: flex !important;
      text-align: center;
      border-bottom: 1px solid var(--color-neutral-300) !important;
      padding: 0 24px;
      }
      .ifh-modal .ifh-modal-header.ifh-model-header-draggable .ifh-modal-heading {
      cursor: move;
      }
      .ifh-mask {
      background-color: #000;
      z-index: 2000;
      transition: 0s 0.3s opacity linear;
      opacity: 0.4;
      }
      .ifh-alert-message {
      font-weight: 700;
      }
      @keyframes left-to-right {
      from {
      transform: translateX(100%);
      }
      to {
      transform: translateX(0%);
      }
      }
      @keyframes top-bottom {
      0% {
      margin-top: 100%;
      }
      100% {
      margin-top: 0%;
      }
      }
      .ifh-mview-container {
      background-color: #fff;
      pointer-events: all;
      }
      .ifh-mview-container * {
      font-family: "Market Sans", Arial, sans-serif;
      line-height: 1.43;
      white-space: normal;
      }
      .ifh-mview-container header {
      display: block;
      margin: 0;
      border: none;
      }
      .ifh-mview-container button.btn--secondary {
      font-weight: 400 !important;
      }
      .ifh-right-to-left-animation {
      animation: left-to-right 0.5s linear forwards;
      }
      .ifh-top-to-bottom-animation {
      animation: top-bottom ease 0.5s;
      }
      .ifh-m-header {
      text-align: center;
      display: flex !important;
      border-bottom: 1px solid var(--color-neutral-300) !important;
      padding: 0 24px;
      }
      .ifh-m-heading {
      font-size: calc(var(--ifh-font-size-multiplier, 1) * 1.125rem);
      font-weight: bold;
      color: #333;
      margin: 16px 0 !important;
      width: 90%;
      flex: 1 0 auto;
      }
      .ifh-m-content {
      height: 100%;
      overflow: scroll;
      padding: 0 16px;
      }
      .ifh-contact-field-controls {
      display: block;
      padding: 0;
      }
      .ifh-contact-field-controls .ifh-contact-location {
      font-size: calc(var(--ifh-font-size-multiplier, 1) * 0.875rem);
      }
      .ifh-contact-field-controls .ifh-contact-location::after {
      content: ' ';
      }
      .ifh-contact-field-controls .ifh-contact-countries {
      color: var(--color-foreground-accent);
      line-height: 20px;
      }
      .ifh-contact-field-controls .ifh-contact-countries .expand-btn--borderless {
      padding: 0;
      }
      .ifh-contact-field-controls .ifh-contact-countries select {
      font-size: calc(var(--ifh-font-size-multiplier, 1) * 0.875rem);
      vertical-align: baseline;
      }
      .ifh-contact-field-controls .ifh-contact-countries svg {
      margin-left: -24px;
      }
      .ifh-contact-field-controls .ifh-contact-phone-wrapper .field {
      margin-bottom: 16px;
      }
      @media (max-width: 767px) {
      .ifh-contact-field-controls .ifh-contact-phone-wrapper .field {
      margin-bottom: 24px;
      }
      }
      .ifh-contact-field-controls .ifh-contact-phone-wrapper .field .textbox {
      margin: 4px 0 !important;
      }
      .ifh-contact-field-controls .ifh-contact-phone-wrapper .field .textbox .textbox__control {
      height: 48px !important;
      font-size: calc(var(--ifh-font-size-multiplier, 1) * 0.875rem);
      border-radius: 8px;
      color: var(--color-neutral-700);
      }
      .ifh-contact-field-controls .ifh-phone-invalid {
      color: var(--color-foreground-attention);
      margin: 2px 0 0 4px;
      padding: 0;
      }
      #ifhContactCountries {
      background-color: #ebfdff !important;
      width: auto !important;
      font-weight: 400;
      }
      #ifhContactCountries option {
      background-color: var(--color-neutral-100);
      color: var(--color-neutral-900);
      }
      .ifh-phonenumber-label {
      color: var(--color-neutral-700);
      font-size: calc(var(--ifh-font-size-multiplier, 1) * 0.875rem);
      }
      .ifh-acc-list {
      list-style-type: none;
      margin: 0;
      padding: 0;
      }
      .ifh-acc-list .listbox-button {
      border-bottom: 1px solid var(--color-foreground-on-disabled);
      }
      .ifh-acc-list button.btn.ifh-expand-transparent {
      color: var(--color-foreground-primary) !important;
      cursor: pointer;
      width: 100%;
      text-align: left !important;
      font-size: calc(var(--ifh-font-size-multiplier, 1) * 1rem);
      font-weight: 700;
      height: auto;
      line-height: 1.43;
      border: none !important;
      text-decoration: none !important;
      padding: 4px 0 !important;
      }
      .ifh-acc-list button.btn.ifh-expand-transparent svg {
      color: var(--color-foreground-accent);
      }
      .ifh-acc-list button.btn.ifh-expand-transparent svg.icon--chevron-down-16 {
      position: static;
      }
      .ifh-acc-list button.btn.ifh-expand-transparent svg.icon--chevron-right-16 {
      color: var(--color-neutral-600);
      }
      .ifh-acc-list button.btn.ifh-expand-transparent .btn__text {
      width: 100%;
      display: inline-block;
      }
      .ifh-acc-list .ifh-acc-content {
      margin: 0 0 8px;
      background-color: white;
      color: var(--color-foreground-primary);
      font-size: calc(var(--ifh-font-size-multiplier, 1) * 0.875rem);
      text-align: left;
      }
      .ifh-acc-list .ifh-acc-content * {
      line-height: 1.6;
      margin: 0;
      }
      .ifh-acc-list .ifh-acc-text-icon {
      margin-left: 8px;
      position: relative;
      top: 4px;
      }
      .ifh-expand-btn-arrow {
      align-items: center;
      display: flex;
      width: 100%;
      justify-content: space-between;
      }
      .ifh-expand-transparent:hover,
      .ifh-expand-transparent:focus {
      background-color: transparent !important;
      }
      .ifh-loader {
      background-color: #fff;
      opacity: 0.9;
      z-index: 9999999;
      }
      .ifh-loader .progress-spinner {
      transform-origin: center;
      }
      .ifh-loader .progress-spinner svg.icon {
      height: 24px;
      width: 24px;
      }
      .ifh-wait-time {
      font-size: calc(var(--ifh-font-size-multiplier, 1) * 0.875rem);
      line-height: 20px;
      margin-top: 24px;
      color: var(--color-neutral-700);
      }
      .ifh-wait-time-min {
      font-size: calc(var(--ifh-font-size-multiplier, 1) * 1.125rem);
      font-weight: bold;
      margin-top: 12px;
      }
      .ifh-upload-document-input {
      display: none !important;
      }
      .ifh-img-uploded {
      width: 64px;
      height: 64px;
      border: 1px dashed #707070;
      }
      .column {
      float: left;
      padding: 5px;
      }
      .ifh-remove-icon {
      height: 25px;
      display: flex;
      justify-content: center;
      }
      /* Clear floats after image containers */
      .ifh-row::after {
      content: '';
      clear: both;
      display: table;
      }
      .ifh-pdf-icon {
      width: 64px !important;
      }
      .ifh-pdf-remove-icon {
      margin-top: 6px;
      height: 25px;
      display: flex;
      justify-content: center;
      }
      .ifh-pdf-div {
      height: 64px;
      border: 1px dashed #707070;
      text-align: center;
      }
      .ifh-pdf-label {
      display: block !important;
      }
      .ifh-icon-pdf {
      padding-top: 5px;
      }
      .ifh-icon-upload {
      padding-right: 10px;
      float: left;
      }
      .ifh-upload-txt {
      font-weight: 400;
      font-size: 12px;
      line-height: 16px;
      display: flex;
      justify-content: space-between;
      flex-direction: column;
      width: fit-content;
